53.57143286,A
53.67857571,
53.78571857,A
53.89286143,
54.00000429,C
54.10714714,
54.21429,
54.32143286,
54.42857571,L
54.53571857,
54.64286143,
54.75000429,
54.85714714,K
54.96429,
55.07143286,
55.17857571,
55.28571857,J
55.39286143,
55.50000429,
55.60714714,
55.71429,C
55.82143286,
55.92857571,
56.03571857,
56.14286143,L
56.25000429,
56.35714714,
56.46429,
56.57143286,K
56.67857571,
56.78571857,
56.89286143,
57.00000429,J
57.10714714,
57.21429,
57.32143286,
57.42857571,F
57.53571857,
57.64286143,
57.75000429,
57.85714714,D
57.96429,
58.07143286,
58.17857571,
58.28571857,S
58.39286143,
58.50000429,
58.60714714,
58.71429,A
58.82143286,
58.92857571,
59.03571857,
59.14286143,F
59.25000429,
59.35714714,
59.46429,
59.57143286,D
59.67857571,
59.78571857,
59.89286143,
60.00000429,S
60.10714714,
60.21429,
60.32143286,
60.42857571,A
60.53571857,
60.64286143,
60.75000429,
60.85714714,L
60.96429,
61.07143286,
61.17857571,
61.28571857,K
61.39286143,
61.50000429,
61.60714714,
61.71429,F
61.82143286,
61.92857571,
62.03571857,
62.14286143,D
62.25000429,
62.35714714,
62.46429,
62.57143286,K
62.67857571,
62.78571857,
62.89286143,
63.00000429,J
63.10714714,
63.21429,
63.32143286,
63.42857571,D
63.53571857,
63.64286143,
63.75000429,
63.85714714,S
63.96429,
64.07143286,
64.17857571,
64.28571857,F
64.39286143,
64.50000429,
64.60714714,
64.71429,J
64.82143286,
64.92857571,
65.03571857,
65.14286143,K
65.25000429,
65.35714714,
65.46429,
65.57143286,L
65.67857571,
65.78571857,
65.89286143,
66.00000429,D
66.10714714,
66.21429,
66.32143286,
66.42857571,J
66.53571857,
66.64286143,
66.75000429,
66.85714714,K
66.96429,
67.07143286,
67.17857571,
67.28571857,L
67.39286143,
67.50000429,
67.60714714,
67.71429,F
67.82143286,
67.92857571,L
68.03571857,
68.14286143,K
68.25000429,
68.35714714,J
68.46429,
68.57143286,L
68.67857571,
68.78571857,K
68.89286143,
69.00000429,J
69.10714714,
69.21429,L
69.32143286,
69.42857571,K
69.53571857,
69.64286143,J
69.75000429,
69.85714714,L
69.96429,
70.07143286,K
70.17857571,
70.28571857,J
70.39286143,
70.50000429,L
70.60714714,
70.71429,K
70.82143286,
70.92857571,J
71.03571857,
71.14286143,L
71.25000429,
71.35714714,C
71.46429,
71.57143286,L
71.67857571,
71.78571857,K
71.89286143,
72.00000429,C
72.10714714,
72.21429,L
72.32143286,
72.42857571,K
72.53571857,
72.64286143,C
72.75000429,
72.85714714,L
72.96429,
73.07143286,K
73.17857571,
73.28571857,C
73.39286143,
73.50000429,L
73.60714714,
73.71429,K
73.82143286,
73.92857571,C
74.03571857,
74.14286143,L
74.25000429,
74.35714714,K
74.46429,
74.57143286,C
74.67857571,
74.78571857,A
74.89286143,
75.00000429,S
75.10714714,
75.21429,D
75.32143286,
75.42857571,S
75.53571857,
75.64286143,D
75.75000429,
75.85714714,F
75.96429,
76.07143286,D
76.17857571,
76.28571857,L
76.39286143,
76.50000429,C
76.60714714,
76.71429,L
76.82143286,
76.92857571,C
77.03571857,
77.14286143,L
77.25000429,
77.35714714,K
77.46429,
77.57143286,J
77.67857571,
77.78571857,F
77.89286143,
78.00000429,S
78.10714714,
78.21429,D
78.32143286,
78.42857571,F
78.53571857,
78.64286143,J
78.75000429,
78.85714714,
78.96429,
79.07143286,
79.17857571,
79.28571857,
79.39286143,
79.50000429,
79.60714714,
79.71429,A
79.82143286,
79.92857571,S
80.03571857,
80.14286143,D
80.25000429,
80.35714714,F
80.46429,
80.57143286,
80.67857571,
80.78571857,
80.89286143,
81.00000429,
81.10714714,
81.21429,
81.32143286,
81.42857571,
81.53571857,
81.64286143,
81.75000429,
81.85714714,A
81.96429,
82.07143286,
82.17857571,
82.28571857,A
82.39286143,
82.50000429,
82.60714714,
82.71429,
82.82143286,
82.92857571,
83.03571857,
83.14286143,A
83.25000429,
83.35714714,
83.46429,
83.57143286,A
83.67857571,
83.78571857,
83.89286143,
84.00000429,
84.10714714,
84.21429,
84.32143286,
84.42857571,A
84.53571857,
84.64286143,
84.75000429,
84.85714714,A
84.96429,
85.07143286,
85.17857571,
85.28571857,
85.39286143,
85.50000429,A
85.60714714,
85.71429,
85.82143286,
85.92857571,A
86.03571857,
86.14286143,
86.25000429,
86.35714714,A
86.46429,
86.57143286,AJ
86.67857571,
86.78571857,
86.89286143,
87.00000429,A
87.10714714,
87.21429,A
87.32143286,
87.42857571,J
87.53571857,
87.64286143,A
87.75000429,
87.85714714,A
87.96429,
88.07143286,A
88.17857571,
88.28571857,AC
88.39286143,
88.50000429,A
88.60714714,
88.71429,A
88.82143286,
88.92857571,A
89.03571857,
89.14286143,A
89.25000429,
89.35714714,
89.46429,
89.57143286,
